info @storybook/react v6.1.1
info 
info => Cleaning outputDir /var/folders/j6/0dybbsfn6wn7jssj9s_gx7dc0000gn/T/chromatic--34482-ASlfsio1kjBs
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jmelul/Code/taskbox/.storybook/storybook-init-framework-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jmelul/Code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jmelul/Code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 814/823 modules 9 active /Users/jmelul/Code/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 815/823 modules 8 active /Users/jmelul/Code/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 816/823 modules 7 active /Users/jmelul/Code/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 817/823 modules 6 active /Users/jmelul/Code/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 818/823 modules 5 active /Users/jmelul/Code/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 819/823 modules 4 active /Users/jmelul/Code/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 819/824 modules 5 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 819/825 modules 6 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 69% building 820/825 modules 5 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 69% building 821/825 modules 4 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 69% building 822/825 modules 3 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 69% building 822/826 modules 4 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 823/826 modules 3 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 823/827 modules 4 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 69% building 823/828 modules 5 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 823/829 modules 6 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 69% building 823/830 modules 7 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 69% building 823/831 modules 8 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 69% building 823/832 modules 9 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 823/833 modules 10 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 69% building 823/834 modules 11 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 69% building 823/835 modules 12 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 69% building 823/836 modules 13 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 68% building 823/837 modules 14 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 68% building 823/838 modules 15 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 823/839 modules 16 active /Users/jmelul/Code/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 823/840 modules 17 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 823/841 modules 18 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 823/842 modules 19 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 68% building 823/843 modules 20 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 68% building 823/844 modules 21 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 68% building 824/844 modules 20 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 68% building 824/845 modules 21 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 824/846 modules 22 active /Users/jmelul/Code/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 824/847 modules 23 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 824/848 modules 24 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 824/849 modules 25 active /Users/jmelul/Code/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 824/850 modules 26 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 825/850 modules 25 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 826/850 modules 24 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 827/850 modules 23 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 828/850 modules 22 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 829/850 modules 21 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 830/850 modules 20 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 831/850 modules 19 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 832/850 modules 18 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 833/850 modules 17 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 834/850 modules 16 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 835/850 modules 15 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 69% building 836/850 modules 14 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 69% building 837/850 modules 13 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 69% building 837/851 modules 14 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 837/852 modules 15 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 838/852 modules 14 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 839/852 modules 13 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 839/853 modules 14 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 839/854 modules 15 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 68% building 839/855 modules 16 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 68% building 839/856 modules 17 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 840/856 modules 16 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 841/856 modules 15 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 842/856 modules 14 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 843/856 modules 13 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 844/856 modules 12 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 845/856 modules 11 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 846/856 modules 10 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 847/856 modules 9 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 848/856 modules 8 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 849/856 modules 7 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 850/856 modules 6 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 850/857 modules 7 active /Users/jmelul/Code/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 851/857 modules 6 active /Users/jmelul/Code/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 852/857 modules 5 active /Users/jmelul/Code/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 852/858 modules 6 active /Users/jmelul/Code/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 852/859 modules 7 active /Users/jmelul/Code/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 852/860 modules 8 active /Users/jmelul/Code/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 853/860 modules 7 active /Users/jmelul/Code/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 854/860 modules 6 active /Users/jmelul/Code/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 855/860 modules 5 active /Users/jmelul/Code/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 856/860 modules 4 active /Users/jmelul/Code/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 856/861 modules 5 active /Users/jmelul/Code/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 856/862 modules 6 active /Users/jmelul/Code/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 856/863 modules 7 active /Users/jmelul/Code/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 857/863 modules 6 active /Users/jmelul/Code/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 857/864 modules 7 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 857/865 modules 8 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 69% building 857/866 modules 9 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 858/866 modules 8 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 859/866 modules 7 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 860/866 modules 6 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 860/867 modules 7 active /Users/jmelul/Code/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 860/868 modules 8 active /Users/jmelul/Code/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 860/869 modules 9 active /Users/jmelul/Code/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 861/869 modules 8 active /Users/jmelul/Code/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 862/869 modules 7 active /Users/jmelul/Code/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 863/869 modules 6 active /Users/jmelul/Code/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 863/870 modules 7 active /Users/jmelul/Code/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 863/871 modules 8 active /Users/jmelul/Code/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 863/872 modules 9 active /Users/jmelul/Code/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 863/873 modules 10 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 863/874 modules 11 active /Users/jmelul/Code/taskbox/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 863/875 modules 12 active /Users/jmelul/Code/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 863/876 modules 13 active /Users/jmelul/Code/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 863/877 modules 14 active /Users/jmelul/Code/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 863/878 modules 15 active /Users/jmelul/Code/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 863/879 modules 16 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 863/880 modules 17 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 864/880 modules 16 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 865/880 modules 15 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 69% building 866/880 modules 14 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 866/881 modules 15 active /Users/jmelul/Code/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 866/882 modules 16 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 866/883 modules 17 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 68% building 866/884 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 866/885 modules 19 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 866/886 modules 20 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 68% building 866/887 modules 21 active /Users/jmelul/Code/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 866/888 modules 22 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 867/888 modules 21 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 867/889 modules 22 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 868/889 modules 21 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 869/889 modules 20 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 869/890 modules 21 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 869/891 modules 22 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 869/892 modules 23 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 870/892 modules 22 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 871/892 modules 21 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 872/892 modules 20 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 872/893 modules 21 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 68% building 872/894 modules 22 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 68% building 872/895 modules 23 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 873/895 modules 22 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 874/895 modules 21 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 875/895 modules 20 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 876/895 modules 19 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 876/896 modules 20 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 876/897 modules 21 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 68% building 877/897 modules 20 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 68% building 877/898 modules 21 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 877/899 modules 22 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 68% building 877/900 modules 23 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 878/900 modules 22 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 879/900 modules 21 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 880/900 modules 20 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 881/900 modules 19 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 882/900 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 883/900 modules 17 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 884/900 modules 16 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 69% building 885/900 modules 15 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 69% building 886/900 modules 14 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 69% building 886/901 modules 15 active /Users/jmelul/Code/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 887/901 modules 14 active /Users/jmelul/Code/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 888/901 modules 13 active /Users/jmelul/Code/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 888/902 modules 14 active /Users/jmelul/Code/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 888/903 modules 15 active /Users/jmelul/Code/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 889/903 modules 14 active /Users/jmelul/Code/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 889/904 modules 15 active /Users/jmelul/Code/taskbox/node_modules/estraverse/package.json
<s> [webpack.Progress] 69% building 890/904 modules 14 active /Users/jmelul/Code/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 891/904 modules 13 active /Users/jmelul/Code/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 892/904 modules 12 active /Users/jmelul/Code/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 893/904 modules 11 active /Users/jmelul/Code/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 894/904 modules 10 active /Users/jmelul/Code/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 895/904 modules 9 active /Users/jmelul/Code/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 896/904 modules 8 active /Users/jmelul/Code/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 896/905 modules 9 active /Users/jmelul/Code/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 897/905 modules 8 active /Users/jmelul/Code/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 897/906 modules 9 active /Users/jmelul/Code/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 898/906 modules 8 active /Users/jmelul/Code/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 898/907 modules 9 active /Users/jmelul/Code/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 899/907 modules 8 active /Users/jmelul/Code/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 900/907 modules 7 active /Users/jmelul/Code/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 901/907 modules 6 active /Users/jmelul/Code/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 901/908 modules 7 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 69% building 901/909 modules 8 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 69% building 901/910 modules 9 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 901/911 modules 10 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/property.js
<s> [webpack.Progress] 69% building 901/912 modules 11 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 901/913 modules 12 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 902/913 modules 11 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 902/914 modules 12 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 69% building 902/915 modules 13 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 903/915 modules 12 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 904/915 modules 11 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 904/916 modules 12 active /Users/jmelul/Code/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 904/917 modules 13 active /Users/jmelul/Code/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 904/918 modules 14 active /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 904/919 modules 15 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 68% building 904/920 modules 16 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 904/921 modules 17 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 904/922 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseKeysIn.js
<s> [webpack.Progress] 68% building 904/923 modules 19 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/toPlainObject.js
<s> [webpack.Progress] 68% building 904/924 modules 20 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 68% building 904/925 modules 21 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 68% building 904/926 modules 22 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 68% building 905/926 modules 21 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 68% building 906/926 modules 20 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 68% building 907/926 modules 19 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_createBaseFor.js
